rank_,tw_username_tag,followers_rounded,followers_,rank,tw_username,followers_count,likes,location,location_1,location_2,location_3,location_4,location_5,location_6,continent,country,state,city,followers_count_created_at,location_created_at,ranking_date,profile_img_url
280,@jmendes86,7000,[7K],8402,jmendes86,7435,381.0,"Cuiabá, Brasil",Cuiabá,Brasil,"Cuiabá, Brasil",,"Cuiabá, Brasil",,,Brazil,,,2022-08-13,2022-07-05,2022-08-14,http://pbs.twimg.com/profile_images/1236422089642475521/r6VUQqJU_400x400.jpg
281,@privateyork,7000,[7K],8413,privateyork,7400,,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-14,2022-08-01,2022-08-14,
282,@werikstaylor,7000,[7K],8499,werikstaylor,7144,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,http://pbs.twimg.com/profile_images/1459250546825732105/SF1shfxw_400x400.jpg
283,@maxcarioka,7000,[7K],8551,maxcarioka,6975,94.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1531687134121304066/1nmfhK_h_400x400.jpg
284,@twinkboybr,7000,[7K],8591,twinkboybr,6817,,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1535288841409544192/DLTb751D_400x400.jpg
285,@bearfromatibaia,7000,[7K],8596,bearfromatibaia,6807,,"Atibaia, Brasil",Atibaia,Brasil,"Atibaia, Brasil",,"Atibaia, Brasil",,,Brazil,,,2022-08-13,2022-07-19,2022-08-14,
286,@alerr24dot_,7000,[7K],8634,alerr24dot_,6711,,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,
287,@theotterman007,7000,[7K],8710,theotterman007,6506,,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1455211347881385984/D6NjtHVj_400x400.jpg
288,@jhon_herione,6000,[6K],8724,jhon_herione,6456,10.0,"Salvador, Brasil",Salvador,Brasil,"Salvador, Brasil",,"Salvador, Brasil",,,Brazil,,,2022-08-14,2022-07-27,2022-08-14,http://pbs.twimg.com/profile_images/1507861599419346956/MM7x2OxR_400x400.jpg
289,@alternativax_,6000,[6K],8784,alternativax_,6282,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,
290,@caixetahigor,6000,[6K],8796,caixetahigor,6259,,"Brasília, Brasil",Brasília,Brasil,"Brasília, Brasil",,"Brasília, Brasil",,,Brazil,,Brasilia,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1072216028309000192/HQjzk62I_400x400.jpg
291,@teixeiraklaudi0,6000,[6K],8893,teixeiraklaudi0,5974,801.0,"Brasília, Brasil",Brasília,Brasil,"Brasília, Brasil",,"Brasília, Brasil",,,Brazil,,Brasilia,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1508306464628162562/uQrDOlFL_400x400.jpg
292,@nasser500diogo,6000,[6K],8915,nasser500diogo,5917,254.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-08,2022-08-14,http://pbs.twimg.com/profile_images/1443280630108893184/2gPKQ9Ov_400x400.jpg
293,@xluanfoster,6000,[6K],8972,xluanfoster,5741,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-03,2022-08-14,http://pbs.twimg.com/profile_images/1521036505287909376/YVDjmoGd_400x400.jpg
294,@foxvix1,5000,[5K],9066,foxvix1,5477,,"Vitória, Brasilien",Vitória,Brasilien,"Vitória, Brasilien",,"Vitória, Brasilien",,,Brazil,,,2022-08-13,2022-07-29,2022-08-14,http://pbs.twimg.com/profile_images/1304929459305406465/o2QEO_Cn_400x400.jpg
295,@rreis_boyxx1,5000,[5K],9088,rreis_boyxx1,5421,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,http://pbs.twimg.com/profile_images/1522056928607842306/7jJ-Tdce_400x400.jpg
296,@bigramonxxl,5000,[5K],9108,bigramonxxl,5375,,Brasilien,Brasilien,,Brasilien,,Brasilien,,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,http://pbs.twimg.com/profile_images/1503449372058693642/pMDRgPBZ_400x400.jpg
297,@pantaneiro24cm,5000,[5K],9115,pantaneiro24cm,5352,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,http://pbs.twimg.com/profile_images/1508987826926501890/IckiCHDK_400x400.jpg
298,@brazbootie,5000,[5K],9280,brazbootie,4962,831.0,"Florianópolis, Brazil",Florianópolis,Brazil,"Florianópolis, Brazil",,"Florianópolis, Brazil",,,Brazil,,,2022-08-13,2022-08-08,2022-08-14,http://pbs.twimg.com/profile_images/1505585309953802240/Sg-fjOqz_400x400.jpg
299,@jerohanxxx,5000,[5K],9360,jerohanxxx,4738,,"Recife, Brasil",Recife,Brasil,"Recife, Brasil",,"Recife, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1443730547742846976/h_u1QSYd_400x400.jpg
300,@ramires_avilla,5000,[5K],9431,ramires_avilla,4550,,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-07-29,2022-08-14,
301,@filipe_arantesx,4000,[4K],9487,filipe_arantesx,4440,31.0,São Paulo,São Paulo,,São Paulo,,São Paulo,,,Brazil,,São Paulo,2022-08-13,2022-08-05,2022-08-14,http://pbs.twimg.com/profile_images/1470007586422460417/ol_N8b3f_400x400.jpg
302,@ladenamir,4000,[4K],9580,ladenamir,4193,,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-07-27,2022-08-14,http://pbs.twimg.com/profile_images/1336435427679592448/_1iLDuSQ_400x400.jpg
303,@miliko_gaucho20,4000,[4K],9716,miliko_gaucho20,3869,,"Porto Alegre, Brasil",Porto Alegre,Brasil,"Porto Alegre, Brasil",,"Porto Alegre, Brasil",,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,
304,@eukayo_soaress,3000,[3K],9913,eukayo_soaress,3438,,"Ceará, Brasil",Ceará,Brasil,"Ceará, Brasil",,"Ceará, Brasil",,,Brazil,,,2022-08-13,2022-08-07,2022-08-14,
305,@theoccapri,3000,[3K],9915,theoccapri,3435,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-07-23,2022-08-14,http://pbs.twimg.com/profile_images/1470882832365064192/nK6sZ1dg_400x400.jpg
306,@jimmycrackerxxx,3000,[3K],9988,jimmycrackerxxx,3293,4400.0,"Brazil, IN",Brazil,IN,"Brazil, IN",,"Brazil, IN",,,United States,IN,,2022-08-13,2022-08-03,2022-08-14,http://pbs.twimg.com/profile_images/1345807606280048642/-ine7xp2_400x400.jpg
307,@andersongaucho8,3000,[3K],10033,andersongaucho8,3224,,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1414001765800890370/H5x5RjSQ_400x400.jpg
308,@copariosexyboy,3000,[3K],10094,copariosexyboy,3124,3900.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1421270616393588736/rNhM8paN_400x400.jpg
309,@_diegonery_,3000,[3K],10189,_diegonery_,2972,,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-14,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1457887966962069504/q6f4q4zL_400x400.jpg
310,@heybielzuk,3000,[3K],10265,heybielzuk,2843,22300.0,"Natal, Brasil",Natal,Brasil,"Natal, Brasil",,"Natal, Brasil",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1530531427451867136/FK6ScsYR_400x400.jpg
311,@black_leal2,3000,[3K],10309,black_leal2,2756,,Brasilien,Brasilien,,Brasilien,,Brasilien,,,Brazil,,,2022-08-14,2022-08-05,2022-08-14,http://pbs.twimg.com/profile_images/1484513258967121920/7Sue62nW_400x400.jpg
312,@gaysmoking,3000,[3K],10361,gaysmoking,2663,,"Uberlândia, Brasil",Uberlândia,Brasil,"Uberlândia, Brasil",,"Uberlândia, Brasil",,,Brazil,,,2022-08-13,2022-07-21,2022-08-14,http://pbs.twimg.com/profile_images/1529530099997057026/5bRgUqL3_400x400.jpg
313,@tattooedcwb,2000,[2K],10518,tattooedcwb,2390,,"Curitiba, Brasil",Curitiba,Brasil,"Curitiba, Brasil",,"Curitiba, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1495116951575797764/hxPj3zh3_400x400.jpg
314,@rickyhardxxx,2000,[2K],10524,rickyhardxxx,2375,,"Sao Paulo, Brazil",Sao Paulo,Brazil,"Sao Paulo, Brazil",,"Sao Paulo, Brazil",,,Brazil,,,2022-08-13,2022-08-02,2022-08-14,http://pbs.twimg.com/profile_images/1416893096630030345/n_y3ejuO_400x400.jpg
315,@baixinbarbudo,2000,[2K],10531,baixinbarbudo,2368,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-07,2022-08-14,http://pbs.twimg.com/profile_images/1267661256003145729/vEURUEtB_400x400.jpg
316,@antonymarkus85,2000,[2K],10593,antonymarkus85,2245,,"Minas Gerais, Brasil",Minas Gerais,Brasil,"Minas Gerais, Brasil",,"Minas Gerais, Brasil",,,Brazil,,,2022-08-13,2022-07-30,2022-08-14,
317,@umgaycamuflado,2000,[2K],10694,umgaycamuflado,2094,,"Goiânia, Brasil",Goiânia,Brasil,"Goiânia, Brasil",,"Goiânia, Brasil",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1476200415435837445/r3rArtak_400x400.jpg
318,@bi_xcarioca,2000,[2K],10703,bi_xcarioca,2088,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-03,2022-08-14,http://pbs.twimg.com/profile_images/1496225495247212546/TLXNYsFy_400x400.jpg
319,@itboyleon18,2000,[2K],10807,itboyleon18,1925,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1531031198784421890/4vxlsE4k_400x400.jpg
320,@dehcassol,2000,[2K],10818,dehcassol,1906,7.0,"Florianópolis, Brasil",Florianópolis,Brasil,"Florianópolis, Brasil",,"Florianópolis, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1427369213191131139/RFRHV9Ul_400x400.jpg
321,@odanikitten,2000,[2K],11011,odanikitten,1636,,Brazil,Brazil,,Brazil,,Brazil,,,Brazil,,,2022-08-13,2022-08-06,2022-08-14,
322,@lecxmaia,1000,[1K],11187,lecxmaia,1376,,"Porto Alegre, Brasil",Porto Alegre,Brasil,"Porto Alegre, Brasil",,"Porto Alegre, Brasil",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1496531739367415809/35dLvGJF_400x400.jpg
323,@sweet_boy_am,1000,[1K],11205,sweet_boy_am,1350,,"Manaus, Brasil",Manaus,Brasil,"Manaus, Brasil",,"Manaus, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1435629600760078337/0W7zbqeY_400x400.jpg
324,@haussfeet,1000,[1K],11424,haussfeet,1120,211.0,"Florianópolis, Brazil",Florianópolis,Brazil,"Florianópolis, Brazil",,"Florianópolis, Brazil",,,Brazil,,,2022-08-13,2022-07-28,2022-08-14,
325,@dotadoalleck,1000,[1K],11537,dotadoalleck,983,217.0,"Uberlândia, Brasil",Uberlândia,Brasil,"Uberlândia, Brasil",,"Uberlândia, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1472263014770434060/qJXZ4lvK_400x400.jpg
326,@gxbrun,1000,[1K],11597,gxbrun,901,,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1430359241899102215/2TX66QMx_400x400.jpg
327,@thebeastboy96,1000,[1K],11725,thebeastboy96,725,,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-07-29,2022-08-14,http://pbs.twimg.com/profile_images/1514967706390441989/Rn2ZC4Rt_400x400.jpg
328,@eisaviolima,1000,[1K],11767,eisaviolima,681,,"Caieiras, Brasil",Caieiras,Brasil,"Caieiras, Brasil",,"Caieiras, Brasil",,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,
329,@nov8267,1000,[1K],11833,nov8267,609,,"Minas Gerais, Brasil",Minas Gerais,Brasil,"Minas Gerais, Brasil",,"Minas Gerais, Brasil",,,Brazil,,,2022-08-13,2022-08-01,2022-08-14,
330,@andersonbb21,0,,12230,andersonbb21,242,,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1481140247048204288/R8Ri72_-_400x400.jpg
331,@paulo_t21,0,,12333,paulo_t21,151,,"Costa Marques, Brasil",Costa Marques,Brasil,"Costa Marques, Brasil",,"Costa Marques, Brasil",,,Brazil,,,2022-08-14,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1273091106029404160/VN2lZ5tX_400x400.jpg
332,@abundantemente1,0,,12380,abundantemente1,115,,São Paulo/SP,São Paulo/SP,,São Paulo/SP,,São Paulo,SP,,Brazil,,São Paulo,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1387563551523495945/4frgsGCa_400x400.jpg
333,@jogadorsampa,0,,12524,jogadorsampa,25,,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-07-06,2022-08-14,http://pbs.twimg.com/profile_images/1500833436369620997/0ervwhQF_400x400.jpg
334,@dayker_0,0,,12566,dayker_0,8,,"Porto Velho, Brasil",Porto Velho,Brasil,"Porto Velho, Brasil",,"Porto Velho, Brasil",,,Brazil,,,2022-08-13,2022-02-26,2022-08-14,
335,@mattxxl3,0,,12605,mattxxl3,1,2700.0,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
